suite_id,sample_id,code,value
3,8,3,2
3,9,3,2
30,1,3,2
30,10,3,2
30,2,3,2
30,3,3,2
30,4,3,2
30,5,3,2
30,6,3,2
30,7,3,2
30,8,3,2
30,9,3,2
31,1,3,2
31,10,3,2
31,2,3,2
31,3,3,2
31,4,3,2
31,5,3,2
31,6,3,2
31,7,3,2
31,8,3,2
31,9,3,2
32,1,3,2
32,10,3,2
32,2,3,2
32,3,3,2
32,4,3,2
32,5,3,2
32,6,3,2
32,7,3,2
32,8,3,2
32,9,3,2
33,1,3,2
33,10,3,2
33,2,3,2
33,3,3,2
33,4,3,2
33,5,3,2
33,6,3,2
33,7,3,2
33,8,3,2
33,9,3,2
34,1,3,2
34,10,3,2
34,2,3,2
34,3,3,2
34,4,3,2
34,5,3,2
34,6,3,2
34,7,3,2
34,8,3,2
34,9,3,2
35,1,3,2
35,10,3,2
35,2,3,2
35,3,3,2
35,4,3,2
35,5,3,2
35,6,3,2
35,7,3,2
35,8,3,2
35,9,3,2
36,1,3,2
36,10,3,2
36,2,3,2
36,3,3,2
36,4,3,2
36,5,3,2
36,6,3,2
36,7,3,2
36,8,3,2
36,9,3,2
37,1,3,2
37,10,3,2
37,2,3,2
37,3,3,2
37,4,3,2
37,5,3,2
37,6,3,2
37,7,3,2
37,8,3,2
37,9,3,2
38,1,3,2
38,10,3,2
38,2,3,2
38,3,3,2
38,4,3,2
38,5,3,2
38,6,3,2
38,7,3,2
38,8,3,2
38,9,3,2
39,1,3,2
39,10,3,2
39,2,3,2
39,3,3,2
39,4,3,2
39,5,3,2
39,6,3,2
39,7,3,2
39,8,3,2
39,9,3,2
4,1,3,2
4,10,3,2
4,2,3,2
4,3,3,2
4,4,3,2
4,5,3,2
4,6,3,2
4,7,3,2
4,8,3,2
4,9,3,2
40,1,3,2
40,10,3,2
40,2,3,2
40,3,3,2
40,4,3,2
40,5,3,2
40,6,3,2
40,7,3,2
40,8,3,2
40,9,3,2
41,1,3,2
41,10,3,2
41,2,3,2
41,3,3,2
41,4,3,2
41,5,3,2
41,6,3,2
41,7,3,2
41,8,3,2
41,9,3,2
42,1,3,2
42,10,3,2
42,2,3,2
42,3,3,2
42,4,3,2
42,5,3,2
42,6,3,2
42,7,3,2
42,8,3,2
42,9,3,2
43,1,3,2
43,10,3,2
43,2,3,2
43,3,3,2
43,4,3,2
43,5,3,2
43,6,3,2
43,7,3,2
43,8,3,2
43,9,3,2
44,1,3,2
44,10,3,2
44,2,3,2
44,3,3,2
44,4,3,2
44,5,3,2
44,6,3,2
44,7,3,2
44,8,3,2
44,9,3,2
45,1,3,2
45,10,3,2
45,2,3,2
45,3,3,2
45,4,3,2
45,5,3,2
45,6,3,2
45,7,3,2
45,8,3,2
45,9,3,2
46,1,3,2
46,10,3,2
46,2,3,2
46,3,3,2
46,4,3,2
46,5,3,2
46,6,3,2
46,7,3,2
46,8,3,2
46,9,3,2
47,1,3,2
47,10,3,2
47,2,3,2
47,3,3,2
47,4,3,2
47,5,3,2
47,6,3,2
47,7,3,2
47,8,3,2
47,9,3,2
48,1,3,2
48,10,3,2
48,2,3,2
48,3,3,2
48,4,3,2
48,5,3,2
48,6,3,2
48,7,3,2
48,8,3,2
48,9,3,2
49,1,3,2
49,10,3,2
49,2,3,2
49,3,3,2
49,4,3,2
49,5,3,2
49,6,3,2
49,7,3,2
49,8,3,2
49,9,3,2
5,1,3,2
5,10,3,2
5,2,3,2
5,3,3,2
5,4,3,2
5,5,3,2
5,6,3,2
5,7,3,2
5,8,3,2
5,9,3,2
50,1,3,2
50,10,3,2
50,2,3,2
50,3,3,2
50,4,3,2
50,5,3,2
50,6,3,2
50,7,3,2
50,8,3,2
50,9,3,2
51,1,3,2
51,10,3,2
51,2,3,2
51,3,3,2
51,4,3,2
51,5,3,2
51,6,3,2
51,7,3,2
51,8,3,2
51,9,3,2
52,1,3,2
52,10,3,2
52,2,3,2
52,3,3,2
52,4,3,2
52,5,3,2
52,6,3,2
52,7,3,2
52,8,3,2
52,9,3,2
53,1,3,2
53,10,3,2
53,2,3,2
53,3,3,2
53,4,3,2
53,5,3,2
53,6,3,2
53,7,3,2
53,8,3,2
53,9,3,2
54,1,3,2
54,10,3,2
54,2,3,2
54,3,3,2
54,4,3,2
54,5,3,2
54,6,3,2
54,7,3,2
54,8,3,2
54,9,3,2
55,1,3,2
55,10,3,2
55,2,3,2
55,3,3,2
55,4,3,2
55,5,3,2
55,6,3,2
55,7,3,2
55,8,3,2
55,9,3,2
56,1,3,2
56,10,3,2
56,2,3,2
56,3,3,2
56,4,3,2
56,5,3,2
56,6,3,2
56,7,3,2
56,8,3,2
56,9,3,2
57,1,3,2
57,10,3,2
57,2,3,2
57,3,3,2
57,4,3,2
57,5,3,2
57,6,3,2
57,7,3,2
57,8,3,2
57,9,3,2
58,1,3,2
58,10,3,2
58,2,3,2
58,3,3,2
58,4,3,2
58,5,3,2
58,6,3,2
58,7,3,2
58,8,3,2
58,9,3,2
59,1,3,2
59,10,3,2
59,2,3,2
59,3,3,2
59,4,3,2
59,5,3,2
59,6,3,2
59,7,3,2
59,8,3,2
59,9,3,2
6,1,3,2
6,10,3,2
6,2,3,2
6,3,3,2
6,4,3,2
6,5,3,2
6,6,3,2
6,7,3,2
6,8,3,2
6,9,3,2
60,1,3,2
60,10,3,2
60,2,3,2
60,3,3,2
60,4,3,2
60,5,3,2
60,6,3,2
60,7,3,2
60,8,3,2
60,9,3,2
61,1,3,2
61,10,3,2
61,2,3,2
61,3,3,2
61,4,3,2
61,5,3,2
61,6,3,2
61,7,3,2
61,8,3,2
61,9,3,2
62,1,3,2
62,10,3,2
62,2,3,2
62,3,3,2
62,4,3,2
62,5,3,2
62,6,3,2
62,7,3,2
62,8,3,2
62,9,3,2
63,1,3,2
63,10,3,2
63,2,3,2
63,3,3,2
63,4,3,2
63,5,3,2
63,6,3,2
63,7,3,2
63,8,3,2
63,9,3,2
64,1,3,2
64,10,3,2
64,2,3,2
64,3,3,2
64,4,3,2
64,5,3,2
64,6,3,2
64,7,3,2
64,8,3,2
64,9,3,2
65,1,3,2
65,10,3,2
65,2,3,2
65,3,3,2
65,4,3,2
65,5,3,2
65,6,3,2
65,7,3,2
65,8,3,2
65,9,3,2
66,1,3,2
66,10,3,2
66,2,3,2
66,3,3,2
66,4,3,2
66,5,3,2
66,6,3,2
66,7,3,2
66,8,3,2
66,9,3,2
67,1,3,2
67,10,3,2
67,2,3,2
67,3,3,2
67,4,3,2
67,5,3,2
67,6,3,2
67,7,3,2
67,8,3,2
67,9,3,2
68,1,3,2
68,10,3,2
68,2,3,2
68,3,3,2
68,4,3,2
68,5,3,2
68,6,3,2
68,7,3,2
68,8,3,2
68,9,3,2
69,1,3,2
69,10,3,2
69,2,3,2
69,3,3,2
69,4,3,2
69,5,3,2
69,6,3,2
69,7,3,2
69,8,3,2
69,9,3,2
7,1,3,2
7,10,3,2
7,2,3,2
7,3,3,2
7,4,3,2
7,5,3,2
7,6,3,2
7,7,3,2
7,8,3,2
7,9,3,2
70,1,3,2
70,10,3,2
70,2,3,2
70,3,3,2
70,4,3,2
70,5,3,2
70,6,3,2
70,7,3,2
70,8,3,2
70,9,3,2
71,1,3,2
71,10,3,2
71,2,3,2
71,3,3,2
71,4,3,2
71,5,3,2
71,6,3,2
71,7,3,2
71,8,3,2
71,9,3,2
72,1,3,2
72,10,3,2
72,2,3,2
72,3,3,2
72,4,3,2
72,5,3,2
72,6,3,2
72,7,3,2
72,8,3,2
72,9,3,2
73,1,3,2
73,10,3,2
73,2,3,2
73,3,3,2
73,4,3,2
73,5,3,2
73,6,3,2
73,7,3,2
73,8,3,2
73,9,3,2
74,1,3,2
74,10,3,2
74,2,3,2
74,3,3,2
74,4,3,2
74,5,3,2
74,6,3,2
74,7,3,2
74,8,3,2
74,9,3,2
75,1,3,2
75,10,3,2
75,2,3,2
75,3,3,2
75,4,3,2
75,5,3,2
75,6,3,2
75,7,3,2
75,8,3,2
75,9,3,2
76,1,3,2
76,10,3,2
76,2,3,2
76,3,3,2
76,4,3,2
76,5,3,2
76,6,3,2
76,7,3,2
76,8,3,2
76,9,3,2
77,1,3,2
77,10,3,2
77,2,3,2
77,3,3,2
77,4,3,2
77,5,3,2
77,6,3,2
77,7,3,2
77,8,3,2
77,9,3,2
78,1,3,2
78,10,3,2
78,2,3,2
78,3,3,2
78,4,3,2
78,5,3,2
78,6,3,2
78,7,3,2
78,8,3,2
78,9,3,2
79,1,3,2
79,10,3,2
79,2,3,2
79,3,3,2
79,4,3,2
79,5,3,2
79,6,3,2
79,7,3,2
79,8,3,2
79,9,3,2
8,1,3,2
8,10,3,2
8,2,3,2
8,3,3,2
8,4,3,2
8,5,3,2
8,6,3,2
8,7,3,2
8,8,3,2
8,9,3,2
80,1,3,2
80,10,3,2
80,2,3,2
80,3,3,2
80,4,3,2
80,5,3,2
80,6,3,2
80,7,3,2
80,8,3,2
80,9,3,2
81,1,3,2
81,10,3,2
81,2,3,2
81,3,3,2
81,4,3,2
81,5,3,2
81,6,3,2
81,7,3,2
81,8,3,2
81,9,3,2
82,1,3,2
82,10,3,2
82,2,3,2
82,3,3,2
82,4,3,2
82,5,3,2
82,6,3,2
82,7,3,2
82,8,3,2
82,9,3,2
83,1,3,2
83,10,3,2
83,2,3,2
83,3,3,2
83,4,3,2
83,5,3,2
83,6,3,2
83,7,3,2
83,8,3,2
83,9,3,2
84,1,3,2
84,10,3,2
84,2,3,2
84,3,3,2
84,4,3,2
84,5,3,2
84,6,3,2
84,7,3,2
84,8,3,2
84,9,3,2
85,1,3,2
85,10,3,2
85,2,3,2
85,3,3,2
85,4,3,2
85,5,3,2
85,6,3,2
85,7,3,2
85,8,3,2
85,9,3,2
86,1,3,2
86,10,3,2
86,2,3,2
86,3,3,2
86,4,3,2
86,5,3,2
86,6,3,2
86,7,3,2
86,8,3,2
86,9,3,2
87,1,3,2
87,10,3,2
87,2,3,2
87,3,3,2
87,4,3,2
87,5,3,2
87,6,3,2
87,7,3,2
87,8,3,2
87,9,3,2
88,1,3,2
88,10,3,2
88,2,3,2
88,3,3,2
88,4,3,2
88,5,3,2
88,6,3,2
88,7,3,2
88,8,3,2
88,9,3,2
89,1,3,2
89,10,3,2
89,2,3,2
89,3,3,2
89,4,3,2
89,5,3,2
89,6,3,2
89,7,3,2
89,8,3,2
89,9,3,2
9,1,3,2
9,10,3,2
9,2,3,2
9,3,3,2
9,4,3,2
9,5,3,2
9,6,3,2
9,7,3,2
9,8,3,2
9,9,3,2
90,1,3,2
90,10,3,2
90,2,3,2
90,3,3,2
90,4,3,2
90,5,3,2
90,6,3,2
90,7,3,2
90,8,3,2
90,9,3,2
91,1,3,2
91,10,3,2
91,2,3,2
91,3,3,2
91,4,3,2
91,5,3,2
91,6,3,2
91,7,3,2
91,8,3,2
91,9,3,2
92,1,3,2
92,10,3,2
92,2,3,2
92,3,3,2
92,4,3,2
92,5,3,2
92,6,3,2
92,7,3,2
92,8,3,2
92,9,3,2
93,1,3,2
93,10,3,2
93,2,3,2
93,3,3,2
93,4,3,2
93,5,3,2
93,6,3,2
93,7,3,2
93,8,3,2
93,9,3,2
94,1,3,2
94,10,3,2
94,2,3,2
94,3,3,2
94,4,3,2
94,5,3,2
94,6,3,2
94,7,3,2
94,8,3,2
94,9,3,2
95,1,3,2
95,10,3,2
95,2,3,2
95,3,3,2
95,4,3,2
95,5,3,2
95,6,3,2
95,7,3,2
95,8,3,2
95,9,3,2
96,1,3,2
96,10,3,2
96,2,3,2
96,3,3,2
96,4,3,2
96,5,3,2
96,6,3,2
96,7,3,2
96,8,3,2
96,9,3,2
97,1,3,2
97,10,3,2
97,2,3,2
97,3,3,2
97,4,3,2
97,5,3,2
97,6,3,2
97,7,3,2
97,8,3,2
97,9,3,2
98,1,3,2
98,10,3,2
98,2,3,2
98,3,3,2
98,4,3,2
98,5,3,2
98,6,3,2
98,7,3,2
98,8,3,2
98,9,3,2
99,1,3,2
99,10,3,2
99,2,3,2
99,3,3,2
99,4,3,2
99,5,3,2
99,6,3,2
99,7,3,2
99,8,3,2
99,9,3,2
1,1,4,3
1,10,4,3
1,2,4,3
1,3,4,3
1,4,4,3
1,5,4,3
1,6,4,3
1,7,4,3
1,8,4,3
1,9,4,3
10,1,4,3
10,10,4,3
10,2,4,3
10,3,4,3
10,4,4,3
10,5,4,3
10,6,4,3
10,7,4,3
10,8,4,3
10,9,4,3
100,1,4,3
100,10,4,3
100,2,4,3
100,3,4,3
100,4,4,3
100,5,4,3
100,6,4,3
100,7,4,3
100,8,4,3
100,9,4,3
11,1,4,3
11,10,4,3
11,2,4,3
11,3,4,3
11,4,4,3
11,5,4,3
11,6,4,3
11,7,4,3
11,8,4,3
11,9,4,3
12,1,4,3
12,10,4,3
12,2,4,3
12,3,4,3
12,4,4,3
12,5,4,3
12,6,4,3
12,7,4,3
12,8,4,3
12,9,4,3
13,1,4,3
13,10,4,3
13,2,4,3
13,3,4,3
13,4,4,3
13,5,4,3
13,6,4,3
13,7,4,3
13,8,4,3
13,9,4,3
14,1,4,3
14,10,4,3
14,2,4,3
14,3,4,3
14,4,4,3
14,5,4,3
14,6,4,3
14,7,4,3
14,8,4,3
14,9,4,3
15,1,4,3
15,10,4,3
15,2,4,3
15,3,4,3
15,4,4,3
15,5,4,3
15,6,4,3
15,7,4,3
15,8,4,3
15,9,4,3
16,1,4,3
16,10,4,3
16,2,4,3
16,3,4,3
16,4,4,3
16,5,4,3
16,6,4,3
16,7,4,3
16,8,4,3
16,9,4,3
17,1,4,3
17,10,4,3
17,2,4,3
17,3,4,3
17,4,4,3
17,5,4,3
17,6,4,3
17,7,4,3
17,8,4,3
17,9,4,3
18,1,4,3
18,10,4,3
18,2,4,3
18,3,4,3
18,4,4,3
18,5,4,3
18,6,4,3
18,7,4,3
18,8,4,3
18,9,4,3
19,1,4,3
19,10,4,3
19,2,4,3
19,3,4,3
19,4,4,3
19,5,4,3
19,6,4,3
19,7,4,3
19,8,4,3
19,9,4,3
2,1,4,3
2,10,4,3
2,2,4,3
2,3,4,3
2,4,4,3
2,5,4,3
2,6,4,3
2,7,4,3
2,8,4,3
2,9,4,3
20,1,4,3
20,10,4,3
20,2,4,3
20,3,4,3
20,4,4,3
20,5,4,3
20,6,4,3
20,7,4,3
20,8,4,3
20,9,4,3
21,1,4,3
21,10,4,3
21,2,4,3
21,3,4,3
21,4,4,3
21,5,4,3
21,6,4,3
21,7,4,3
21,8,4,3
21,9,4,3
22,1,4,3
22,10,4,3
22,2,4,3
22,3,4,3
22,4,4,3
22,5,4,3
22,6,4,3
22,7,4,3
22,8,4,3
22,9,4,3
23,1,4,3
23,10,4,3
23,2,4,3
23,3,4,3
23,4,4,3
23,5,4,3
23,6,4,3
23,7,4,3
23,8,4,3
23,9,4,3
24,1,4,3
24,10,4,3
24,2,4,3
24,3,4,3
24,4,4,3
24,5,4,3
24,6,4,3
24,7,4,3
24,8,4,3
24,9,4,3
25,1,4,3
25,10,4,3
25,2,4,3
25,3,4,3
25,4,4,3
25,5,4,3
25,6,4,3
25,7,4,3
25,8,4,3
25,9,4,3
26,1,4,3
26,10,4,3
26,2,4,3
26,3,4,3
26,4,4,3
26,5,4,3
26,6,4,3
26,7,4,3
26,8,4,3
26,9,4,3
27,1,4,3
27,10,4,3
27,2,4,3
27,3,4,3
27,4,4,3
27,5,4,3
27,6,4,3
27,7,4,3
27,8,4,3
27,9,4,3
28,1,4,3
28,10,4,3
28,2,4,3
28,3,4,3
28,4,4,3
28,5,4,3
28,6,4,3
28,7,4,3
28,8,4,3
28,9,4,3
29,1,4,3
29,10,4,3
29,2,4,3
29,3,4,3
29,4,4,3
29,5,4,3
29,6,4,3
29,7,4,3
29,8,4,3
29,9,4,3
3,1,4,3
3,10,4,3
3,2,4,3
3,3,4,3
3,4,4,3
3,5,4,3
3,6,4,3
3,7,4,3
3,8,4,3
3,9,4,3
30,1,4,3
30,10,4,3
30,2,4,3
30,3,4,3
30,4,4,3
30,5,4,3
30,6,4,3
30,7,4,3
30,8,4,3
30,9,4,3
31,1,4,3
31,10,4,3
31,2,4,3
31,3,4,3
31,4,4,3
31,5,4,3
31,6,4,3
31,7,4,3
31,8,4,3
31,9,4,3
32,1,4,3
32,10,4,3
32,2,4,3
32,3,4,3
32,4,4,3
32,5,4,3
32,6,4,3
32,7,4,3
32,8,4,3
32,9,4,3
33,1,4,3
33,10,4,3
33,2,4,3
33,3,4,3
33,4,4,3
33,5,4,3
33,6,4,3
33,7,4,3
33,8,4,3
33,9,4,3
34,1,4,3
34,10,4,3
34,2,4,3
34,3,4,3
34,4,4,3
34,5,4,3
34,6,4,3
34,7,4,3
34,8,4,3
34,9,4,3
35,1,4,3
35,10,4,3
35,2,4,3
35,3,4,3
35,4,4,3
35,5,4,3
35,6,4,3
35,7,4,3
35,8,4,3
35,9,4,3
36,1,4,3
36,10,4,3
36,2,4,3
36,3,4,3
36,4,4,3
36,5,4,3
36,6,4,3
36,7,4,3
36,8,4,3
36,9,4,3
37,1,4,3
37,10,4,3
37,2,4,3
37,3,4,3
37,4,4,3
37,5,4,3
37,6,4,3
37,7,4,3
37,8,4,3
37,9,4,3
38,1,4,3
38,10,4,3
38,2,4,3
38,3,4,3
38,4,4,3
38,5,4,3
38,6,4,3
38,7,4,3
38,8,4,3
38,9,4,3
39,1,4,3
39,10,4,3
39,2,4,3
39,3,4,3
39,4,4,3
39,5,4,3
39,6,4,3
39,7,4,3
39,8,4,3
39,9,4,3
4,1,4,3
4,10,4,3
4,2,4,3
4,3,4,3
4,4,4,3
4,5,4,3
4,6,4,3
4,7,4,3
4,8,4,3
4,9,4,3
40,1,4,3
40,10,4,3
40,2,4,3
40,3,4,3
40,4,4,3
40,5,4,3
40,6,4,3
40,7,4,3
40,8,4,3
40,9,4,3
41,1,4,3
41,10,4,3
41,2,4,3
41,3,4,3
41,4,4,3
41,5,4,3
41,6,4,3
41,7,4,3
41,8,4,3
41,9,4,3
42,1,4,3
42,10,4,3
42,2,4,3
42,3,4,3
42,4,4,3
42,5,4,3
42,6,4,3
42,7,4,3
42,8,4,3
42,9,4,3
43,1,4,3
43,10,4,3
43,2,4,3
43,3,4,3
43,4,4,3
43,5,4,3
43,6,4,3
43,7,4,3
43,8,4,3
43,9,4,3
44,1,4,3
44,10,4,3
44,2,4,3
44,3,4,3
44,4,4,3
44,5,4,3
44,6,4,3
44,7,4,3
44,8,4,3
44,9,4,3
45,1,4,3
45,10,4,3
45,2,4,3
45,3,4,3
45,4,4,3
45,5,4,3
45,6,4,3
45,7,4,3
45,8,4,3
45,9,4,3
46,1,4,3
46,10,4,3
46,2,4,3
46,3,4,3
46,4,4,3
46,5,4,3
46,6,4,3
46,7,4,3
46,8,4,3
46,9,4,3
47,1,4,3
47,10,4,3
47,2,4,3
47,3,4,3
47,4,4,3
47,5,4,3
47,6,4,3
47,7,4,3
47,8,4,3
47,9,4,3
48,1,4,3
48,10,4,3
48,2,4,3
48,3,4,3
48,4,4,3
48,5,4,3
48,6,4,3
48,7,4,3
48,8,4,3
48,9,4,3
49,1,4,3
49,10,4,3
49,2,4,3
49,3,4,3
49,4,4,3
49,5,4,3
49,6,4,3
49,7,4,3
49,8,4,3
49,9,4,3
5,1,4,3
5,10,4,3
5,2,4,3
5,3,4,3
5,4,4,3
5,5,4,3
5,6,4,3
5,7,4,3
5,8,4,3
5,9,4,3
50,1,4,3
50,10,4,3
50,2,4,3
50,3,4,3
50,4,4,3
50,5,4,3
50,6,4,3
50,7,4,3
50,8,4,3
50,9,4,3
51,1,4,3
51,10,4,3
51,2,4,3
51,3,4,3
51,4,4,3
51,5,4,3
51,6,4,3
51,7,4,3
51,8,4,3
51,9,4,3
52,1,4,3
52,10,4,3
52,2,4,3
52,3,4,3
52,4,4,3
52,5,4,3
52,6,4,3
52,7,4,3
52,8,4,3
52,9,4,3
53,1,4,3
53,10,4,3
53,2,4,3
53,3,4,3
53,4,4,3
53,5,4,3
53,6,4,3
53,7,4,3
53,8,4,3
53,9,4,3
54,1,4,3
54,10,4,3
54,2,4,3
54,3,4,3
54,4,4,3
54,5,4,3
54,6,4,3
54,7,4,3
54,8,4,3
54,9,4,3
55,1,4,3
55,10,4,3
55,2,4,3
55,3,4,3
55,4,4,3
55,5,4,3
55,6,4,3
55,7,4,3
55,8,4,3
55,9,4,3
56,1,4,3
56,10,4,3
56,2,4,3
56,3,4,3
56,4,4,3
56,5,4,3
56,6,4,3
56,7,4,3
56,8,4,3
56,9,4,3
57,1,4,3
57,10,4,3
57,2,4,3
57,3,4,3
57,4,4,3
57,5,4,3
57,6,4,3
57,7,4,3
57,8,4,3
57,9,4,3
58,1,4,3
58,10,4,3
58,2,4,3
58,3,4,3
58,4,4,3
58,5,4,3
58,6,4,3
58,7,4,3
58,8,4,3
58,9,4,3
59,1,4,3
59,10,4,3
59,2,4,3
59,3,4,3
59,4,4,3
59,5,4,3
59,6,4,3
59,7,4,3
59,8,4,3
59,9,4,3
6,1,4,3
6,10,4,3
6,2,4,3
6,3,4,3
6,4,4,3
6,5,4,3
6,6,4,3
6,7,4,3
6,8,4,3
6,9,4,3
60,1,4,3
60,10,4,3
60,2,4,3
60,3,4,3
60,4,4,3
60,5,4,3
60,6,4,3
60,7,4,3
60,8,4,3
60,9,4,3
61,1,4,3
61,10,4,3
61,2,4,3
61,3,4,3
61,4,4,3
61,5,4,3
61,6,4,3
61,7,4,3
61,8,4,3
61,9,4,3
62,1,4,3
62,10,4,3
62,2,4,3
62,3,4,3
62,4,4,3
62,5,4,3
62,6,4,3
62,7,4,3
62,8,4,3
62,9,4,3
63,1,4,3
63,10,4,3
63,2,4,3
63,3,4,3
63,4,4,3
63,5,4,3
63,6,4,3
63,7,4,3
63,8,4,3
63,9,4,3
64,1,4,3
64,10,4,3
64,2,4,3
64,3,4,3
64,4,4,3
64,5,4,3
64,6,4,3
64,7,4,3
64,8,4,3
64,9,4,3
65,1,4,3
65,10,4,3
65,2,4,3
65,3,4,3
65,4,4,3
65,5,4,3
65,6,4,3
65,7,4,3
65,8,4,3
65,9,4,3
66,1,4,3
66,10,4,3
66,2,4,3
66,3,4,3
66,4,4,3
66,5,4,3
66,6,4,3
66,7,4,3
66,8,4,3
66,9,4,3
67,1,4,3
67,10,4,3
67,2,4,3
67,3,4,3
67,4,4,3
67,5,4,3
67,6,4,3
67,7,4,3
67,8,4,3
67,9,4,3
68,1,4,3
68,10,4,3
68,2,4,3
68,3,4,3
68,4,4,3
68,5,4,3
68,6,4,3
68,7,4,3
68,8,4,3
68,9,4,3
69,1,4,3
69,10,4,3
69,2,4,3
69,3,4,3
69,4,4,3
69,5,4,3
69,6,4,3
69,7,4,3
69,8,4,3
69,9,4,3
7,1,4,3
7,10,4,3
7,2,4,3
7,3,4,3
7,4,4,3
7,5,4,3
7,6,4,3
7,7,4,3
7,8,4,3
7,9,4,3
70,1,4,3
70,10,4,3
70,2,4,3
70,3,4,3
70,4,4,3
70,5,4,3
70,6,4,3
70,7,4,3
70,8,4,3
70,9,4,3
71,1,4,3
71,10,4,3
71,2,4,3
71,3,4,3
71,4,4,3
71,5,4,3
71,6,4,3
71,7,4,3
71,8,4,3
71,9,4,3
72,1,4,3
72,10,4,3
72,2,4,3
72,3,4,3
72,4,4,3
72,5,4,3
72,6,4,3
72,7,4,3
72,8,4,3
72,9,4,3
73,1,4,3
73,10,4,3
73,2,4,3
73,3,4,3
73,4,4,3
73,5,4,3
73,6,4,3
73,7,4,3
73,8,4,3
73,9,4,3
74,1,4,3
74,10,4,3
74,2,4,3
74,3,4,3
74,4,4,3
74,5,4,3
74,6,4,3
74,7,4,3
74,8,4,3
74,9,4,3
75,1,4,3
75,10,4,3
75,2,4,3
75,3,4,3
75,4,4,3
75,5,4,3
75,6,4,3
75,7,4,3
75,8,4,3
75,9,4,3
76,1,4,3
76,10,4,3
76,2,4,3
76,3,4,3
76,4,4,3
76,5,4,3
76,6,4,3
76,7,4,3
76,8,4,3
76,9,4,3
77,1,4,3
77,10,4,3
77,2,4,3
77,3,4,3
77,4,4,3
77,5,4,3
77,6,4,3
77,7,4,3
77,8,4,3
77,9,4,3
78,1,4,3
78,10,4,3
78,2,4,3
78,3,4,3
78,4,4,3
78,5,4,3
78,6,4,3
78,7,4,3
78,8,4,3
78,9,4,3
79,1,4,3
79,10,4,3
79,2,4,3
79,3,4,3
79,4,4,3
79,5,4,3
79,6,4,3
79,7,4,3
79,8,4,3
79,9,4,3
8,1,4,3
8,10,4,3
8,2,4,3
8,3,4,3
8,4,4,3
8,5,4,3
8,6,4,3
8,7,4,3
8,8,4,3
8,9,4,3
80,1,4,3
80,10,4,3
80,2,4,3
80,3,4,3
80,4,4,3
80,5,4,3
80,6,4,3
80,7,4,3
80,8,4,3
80,9,4,3
81,1,4,3
81,10,4,3
81,2,4,3
81,3,4,3
81,4,4,3
81,5,4,3
81,6,4,3
81,7,4,3
81,8,4,3
81,9,4,3
82,1,4,3
82,10,4,3
82,2,4,3
82,3,4,3
82,4,4,3
82,5,4,3
82,6,4,3
82,7,4,3
82,8,4,3
82,9,4,3
83,1,4,3
83,10,4,3
83,2,4,3
83,3,4,3
83,4,4,3
83,5,4,3
83,6,4,3
83,7,4,3
83,8,4,3
83,9,4,3
84,1,4,3
84,10,4,3
84,2,4,3
84,3,4,3
84,4,4,3
84,5,4,3
84,6,4,3
84,7,4,3
84,8,4,3
84,9,4,3
85,1,4,3
85,10,4,3
85,2,4,3
85,3,4,3
85,4,4,3
85,5,4,3
85,6,4,3
85,7,4,3
85,8,4,3
85,9,4,3
86,1,4,3
86,10,4,3
86,2,4,3
86,3,4,3
86,4,4,3
86,5,4,3
86,6,4,3
86,7,4,3
86,8,4,3
86,9,4,3
87,1,4,3
87,10,4,3
87,2,4,3
87,3,4,3
87,4,4,3
87,5,4,3
87,6,4,3
87,7,4,3
87,8,4,3
87,9,4,3
88,1,4,3
88,10,4,3
88,2,4,3
88,3,4,3
88,4,4,3
88,5,4,3
88,6,4,3
88,7,4,3
88,8,4,3
88,9,4,3
89,1,4,3
89,10,4,3
89,2,4,3
89,3,4,3
89,4,4,3
89,5,4,3
89,6,4,3
89,7,4,3
89,8,4,3
89,9,4,3
9,1,4,3
9,10,4,3
9,2,4,3
9,3,4,3
9,4,4,3
9,5,4,3
9,6,4,3
9,7,4,3
9,8,4,3
9,9,4,3
90,1,4,3
90,10,4,3
90,2,4,3
90,3,4,3
90,4,4,3
90,5,4,3
90,6,4,3
90,7,4,3
90,8,4,3
90,9,4,3
91,1,4,3
91,10,4,3
91,2,4,3
91,3,4,3
91,4,4,3
91,5,4,3
91,6,4,3
91,7,4,3
91,8,4,3
91,9,4,3
92,1,4,3
92,10,4,3
92,2,4,3
92,3,4,3
92,4,4,3
92,5,4,3
92,6,4,3
92,7,4,3
92,8,4,3
92,9,4,3
93,1,4,3
93,10,4,3
93,2,4,3
93,3,4,3
93,4,4,3
93,5,4,3
93,6,4,3
93,7,4,3
93,8,4,3
93,9,4,3
94,1,4,3
94,10,4,3
94,2,4,3
94,3,4,3
94,4,4,3
94,5,4,3
94,6,4,3
94,7,4,3
94,8,4,3
94,9,4,3
95,1,4,3
95,10,4,3
95,2,4,3
95,3,4,3
95,4,4,3
95,5,4,3
95,6,4,3
95,7,4,3
95,8,4,3
95,9,4,3
96,1,4,3
96,10,4,3
96,2,4,3
96,3,4,3
96,4,4,3
96,5,4,3
96,6,4,3
96,7,4,3
96,8,4,3
96,9,4,3
97,1,4,3
97,10,4,3
97,2,4,3
97,3,4,3
97,4,4,3
97,5,4,3
97,6,4,3
97,7,4,3
97,8,4,3
97,9,4,3
98,1,4,3
98,10,4,3
98,2,4,3
98,3,4,3
98,4,4,3
98,5,4,3
